Id,Genotype,Milieu,Plate,PR_length,Tortuosity,RootArea,LR_length,Grouping,Plants/group,distanceFromHypocotyl,ShootArea,Chlorophyll
F3_14,nrt,Milieu_1,Plate_3,2.65,1.090,0.296,16.8,2,5,2.607,0.029,0.398
F3_15,nrt,Milieu_1,Plate_3,11.115,1.137,0.296,16.8,2,5,2.607,0.226,4.414
F3_16,nrt,Milieu_1,Plate_3,7.528,1.184,0.296,16.8,2,5,2.607,0.060,1.144
F3_17,nrt,Milieu_1,Plate_3,8.599,1.108,0.397,21.5,5,2,2.444,0.103,2.233
F3_18,nrt,Milieu_1,Plate_3,8.072,1.187,0.397,21.5,5,2,2.444,0.091,1.910
G1_1,nrt,Milieu_2,Plate_1,10.706,1.190,0.579,15.33,1,6,2.662,0.062,1.423
G1_2,nrt,Milieu_2,Plate_1,8.094,1.133,0.579,15.33,1,6,2.662,0.096,2.322
G1_3,nrt,Milieu_2,Plate_1,4.849,1.175,0.458,14,2,2,3.315,0.190,4.468
G1_4,nrt,Milieu_2,Plate_1,11.187,1.081,0.458,14,2,2,3.315,0.224,5.302
G1_5,nrt,Milieu_2,Plate_1,7.735,1.113,0.579,15.33,1,6,2.662,0.264,6.248
G1_6,nrt,Milieu_2,Plate_1,7.245,1.192,0.579,15.33,1,6,2.662,0.239,5.045
G1_7,nrt,Milieu_2,Plate_1,7.901,1.074,0.579,15.33,1,6,2.662,0.148,3.016
G1_8,nrt,Milieu_2,Plate_1,11.437,1.104,0.631,17.67,3,6,3.113,0.116,2.737
G1_9,nrt,Milieu_2,Plate_1,8.299,1.127,0.631,17.67,3,6,3.113,0.222,4.977
G1_10,nrt,Milieu_2,Plate_1,8.814,1.130,0.631,17.67,3,6,3.113,0.051,1.147
G1_11,nrt,Milieu_2,Plate_1,10.301,1.235,0.631,17.67,3,6,3.113,0.079,1.731
G1_12,nrt,Milieu_2,Plate_1,8.093,1.158,0.631,17.67,3,6,3.113,0.051,1.172
G1_13,nrt,Milieu_2,Plate_1,5.838,1.125,0.631,17.67,3,6,3.113,0.106,2.421
G1_14,nrt,Milieu_2,Plate_1,6.834,1.096,0.579,15.33,1,6,2.662,0.291,6.530
H1_1,nrt,Milieu_3,Plate_1,9.946,1.166,0.231,5.4,1,10,2.277,0.127,2.836
H1_2,nrt,Milieu_3,Plate_1,6.582,1.072,0.284,6,2,1,0.924,0.189,4.500
H1_3,nrt,Milieu_3,Plate_1,2.908,1.089,0.231,5.4,1,10,2.277,0.031,0.497
H1_4,nrt,Milieu_3,Plate_1,5.198,1.227,0.231,5.4,1,10,2.277,0.081,1.534
H1_5,nrt,Milieu_3,Plate_1,3.355,1.078,0.231,5.4,1,10,2.277,0.066,1.593
H1_6,nrt,Milieu_3,Plate_1,8.067,1.136,0.231,5.4,1,10,2.277,0.219,5.280
H1_7,nrt,Milieu_3,Plate_1,8.966,1.086,0.231,5.4,1,10,2.277,0.104,2.615
H1_8,nrt,Milieu_3,Plate_1,5.539,1.099,0.231,5.4,1,10,2.277,0.202,4.303
H1_9,nrt,Milieu_3,Plate_1,1.224,1.164,0.020,0,3,1,0.000,0.017,0.362
H1_10,nrt,Milieu_3,Plate_1,7.523,1.138,0.231,5.4,1,10,2.277,0.178,3.982
H1_11,nrt,Milieu_3,Plate_1,3.968,1.107,0.163,6,5,1,1.121,0.112,1.958
H1_12,nrt,Milieu_3,Plate_1,3.79,1.114,0.276,9.5,4,2,0.836,0.094,2.506
H1_13,nrt,Milieu_3,Plate_1,5.045,1.210,0.276,9.5,4,2,0.836,0.047,1.405
H1_14,nrt,Milieu_3,Plate_1,1.063,1.104,0.028,0,6,1,0.000,0.023,0.344
H1_15,nrt,Milieu_3,Plate_1,5.985,1.126,0.169,7,7,1,1.059,0.127,2.615
H1_16,nrt,Milieu_3,Plate_1,5.358,1.243,0.203,7,8,1,1.160,0.188,3.526
H1_17,nrt,Milieu_3,Plate_1,5.612,1.200,0.186,11,9,1,1.841,0.284,5.359
H1_18,nrt,Milieu_3,Plate_1,4.772,1.093,0.231,5.4,1,10,2.277,0.041,0.701
H1_19,nrt,Milieu_3,Plate_1,5.999,1.108,0.231,5.4,1,10,2.277,0.165,3.601
H2_1,nrt,Milieu_3,Plate_2,7.847,1.109,0.291,11.17,1,6,2.852,0.174,4.577
H2_2,nrt,Milieu_3,Plate_2,7.848,1.090,0.291,11.17,1,6,2.852,0.304,6.735
H2_3,nrt,Milieu_3,Plate_2,10.909,1.092,0.291,11.17,1,6,2.852,0.254,6.204
H2_4,nrt,Milieu_3,Plate_2,5.945,1.111,0.291,11.17,1,6,2.852,0.225,5.152
H2_5,nrt,Milieu_3,Plate_2,9.008,1.081,0.300,9,2,1,2.660,0.159,3.850
H2_6,nrt,Milieu_3,Plate_2,4.749,1.137,0.291,11.17,1,6,2.852,0.327,7.057
H2_7,nrt,Milieu_3,Plate_2,1.624,1.091,0.291,11.17,1,6,2.852,0.022,0.374
H2_8,nrt,Milieu_3,Plate_2,0.888,1.071,0.061,3,3,2,1.374,0.024,0.318
H2_9,nrt,Milieu_3,Plate_2,4.081,1.105,0.061,3,3,2,1.374,0.039,0.909
H2_10,nrt,Milieu_3,Plate_2,7.815,1.086,0.238,9.33,4,6,1.764,0.134,3.103
H2_11,nrt,Milieu_3,Plate_2,8.354,1.221,0.238,9.33,4,6,1.764,0.114,2.478
H2_12,nrt,Milieu_3,Plate_2,7.411,1.135,0.238,9.33,4,6,1.764,0.166,3.395
H2_13,nrt,Milieu_3,Plate_2,6.218,1.060,0.238,9.33,4,6,1.764,0.158,3.008
H2_14,nrt,Milieu_3,Plate_2,8.196,1.089,0.238,9.33,4,6,1.764,0.123,2.643
H2_15,nrt,Milieu_3,Plate_2,5.377,1.078,0.238,9.33,4,6,1.764,0.116,2.341
H2_16,nrt,Milieu_3,Plate_2,8.037,1.125,0.205,8.8,5,5,1.829,0.130,3.043
H2_17,nrt,Milieu_3,Plate_2,4.015,1.071,0.205,8.8,5,5,1.829,0.047,0.933
H2_18,nrt,Milieu_3,Plate_2,7.993,1.320,0.205,8.8,5,5,1.829,0.222,4.337
H2_19,nrt,Milieu_3,Plate_2,9.007,1.101,0.205,8.8,5,5,1.829,0.115,2.895
H2_20,nrt,Milieu_3,Plate_2,3.087,1.178,0.205,8.8,5,5,1.829,0.190,3.814
H3_1,nrt,Milieu_3,Plate_3,7.677,1.174,0.266,13.2,2,5,2.445,0.173,3.104
H3_2,nrt,Milieu_3,Plate_3,2.61,1.126,0.266,13.2,2,5,2.445,0.209,3.671
H3_3,nrt,Milieu_3,Plate_3,9.657,1.101,0.266,13.2,2,5,2.445,0.261,4.472
H3_4,nrt,Milieu_3,Plate_3,8.139,1.101,0.266,13.2,2,5,2.445,0.253,5.870
H3_5,nrt,Milieu_3,Plate_3,4.624,1.067,0.266,13.2,2,5,2.445,0.128,2.498
H3_6,nrt,Milieu_3,Plate_3,11.646,1.184,0.439,17.82,1,11,2.949,0.206,4.056
H3_7,nrt,Milieu_3,Plate_3,9.135,1.173,0.439,17.82,1,11,2.949,0.152,3.189
H3_8,nrt,Milieu_3,Plate_3,5.602,1.072,0.439,17.82,1,11,2.949,0.176,3.407
H3_9,nrt,Milieu_3,Plate_3,7.029,1.072,0.439,17.82,1,11,2.949,0.207,4.361
H3_10,nrt,Milieu_3,Plate_3,9.386,1.088,0.439,17.82,1,11,2.949,0.130,3.328
H3_11,nrt,Milieu_3,Plate_3,8.393,1.232,0.439,17.82,1,11,2.949,0.084,1.913
H3_12,nrt,Milieu_3,Plate_3,1.252,1.132,0.439,17.82,1,11,2.949,0.328,7.176
H3_13,nrt,Milieu_3,Plate_3,10.496,1.080,0.439,17.82,1,11,2.949,0.362,8.167
H3_14,nrt,Milieu_3,Plate_3,8.038,1.098,0.439,17.82,1,11,2.949,0.189,3.831
H3_15,nrt,Milieu_3,Plate_3,10.917,1.103,0.439,17.82,1,11,2.949,0.228,5.583
H3_16,nrt,Milieu_3,Plate_3,8.025,1.102,0.439,17.82,1,11,2.949,0.720,17.724
I1_1,nrt,Milieu_4,Plate_1,10.829,1.109,0.417,15.92,1,12,2.929,0.303,5.004
I1_2,nrt,Milieu_4,Plate_1,7.536,1.144,0.417,15.92,1,12,2.929,0.198,3.627
I1_3,nrt,Milieu_4,Plate_1,7.965,1.141,0.417,15.92,1,12,2.929,0.225,3.572
I1_4,nrt,Milieu_4,Plate_1,3.704,1.086,0.417,15.92,1,12,2.929,0.414,6.647
I1_5,nrt,Milieu_4,Plate_1,7.312,1.116,0.417,15.92,1,12,2.929,0.393,6.264
I1_6,nrt,Milieu_4,Plate_1,7.753,1.136,0.417,15.92,1,12,2.929,0.372,5.881
I1_7,nrt,Milieu_4,Plate_1,6.91,1.101,0.417,15.92,1,12,2.929,0.067,1.122
I1_8,nrt,Milieu_4,Plate_1,10.921,1.113,0.417,15.92,1,12,2.929,0.154,3.543
I1_9,nrt,Milieu_4,Plate_1,8.899,1.162,0.417,15.92,1,12,2.929,0.311,6.219
I1_10,nrt,Milieu_4,Plate_1,3.756,1.115,0.417,15.92,1,12,2.929,0.304,5.707
I1_11,nrt,Milieu_4,Plate_1,10.409,1.087,0.417,15.92,1,12,2.929,0.041,0.537
I1_12,nrt,Milieu_4,Plate_1,6.204,1.148,0.417,15.92,1,12,2.929,0.212,3.171
I1_13,nrt,Milieu_4,Plate_1,10.78,1.120,0.357,13.71,2,7,3.054,0.062,0.771
I1_14,nrt,Milieu_4,Plate_1,10.701,1.176,0.357,13.71,2,7,3.054,0.257,3.843
I1_15,nrt,Milieu_4,Plate_1,0.054,1.080,0.357,13.71,2,7,3.054,0.309,5.461
I1_16,nrt,Milieu_4,Plate_1,6.853,1.078,0.357,13.71,2,7,3.054,0.128,2.326
I1_17,nrt,Milieu_4,Plate_1,6.146,1.183,0.357,13.71,2,7,3.054,0.160,2.949
I1_18,nrt,Milieu_4,Plate_1,6.869,1.115,0.357,13.71,2,7,3.054,0.151,3.059
I1_19,nrt,Milieu_4,Plate_1,4.443,1.111,0.276,9,3,3,1.778,0.284,5.136
I1_20,nrt,Milieu_4,Plate_1,6.87,1.101,0.357,13.71,2,7,3.054,0.194,3.748
I1_21,nrt,Milieu_4,Plate_1,5.134,1.250,0.276,9,3,3,1.778,0.242,5.072
I1_22,nrt,Milieu_4,Plate_1,6.175,1.149,0.276,9,3,3,1.778,0.225,3.970
I2_1,nrt,Milieu_4,Plate_2,10.077,1.124,0.578,16.4,1,10,2.971,0.392,7.553
I2_2,nrt,Milieu_4,Plate_2,6.493,1.104,0.578,16.4,1,10,2.971,0.368,5.639
I2_3,nrt,Milieu_4,Plate_2,9.999,1.122,0.578,16.4,1,10,2.971,0.329,6.185
I2_4,nrt,Milieu_4,Plate_2,10.166,1.115,0.578,16.4,1,10,2.971,0.440,7.740
I2_5,nrt,Milieu_4,Plate_2,7.127,1.137,0.578,16.4,1,10,2.971,0.434,7.901
I2_6,nrt,Milieu_4,Plate_2,6.844,1.086,0.578,16.4,1,10,2.971,0.312,6.730
I2_7,nrt,Milieu_4,Plate_2,10.317,1.129,0.578,16.4,1,10,2.971,0.325,5.877
I2_8,nrt,Milieu_4,Plate_2,10.897,1.104,0.578,16.4,1,10,2.971,0.389,6.693
I2_9,nrt,Milieu_4,Plate_2,7.091,1.151,0.578,16.4,1,10,2.971,0.386,7.252
I2_10,nrt,Milieu_4,Plate_2,5.175,1.143,0.578,16.4,1,10,2.971,0.386,8.139
I2_11,nrt,Milieu_4,Plate_2,10.168,1.103,0.340,14.33,2,9,2.082,0.376,6.813
I2_12,nrt,Milieu_4,Plate_2,6.706,1.113,0.340,14.33,2,9,2.082,0.547,9.566
I2_13,nrt,Milieu_4,Plate_2,5.855,1.094,0.340,14.33,2,9,2.082,0.536,8.613
I2_14,nrt,Milieu_4,Plate_2,8.18,1.144,0.340,14.33,2,9,2.082,0.295,5.473
I2_15,nrt,Milieu_4,Plate_2,9.71,1.119,0.340,14.33,2,9,2.082,0.284,4.576
I2_16,nrt,Milieu_4,Plate_2,4.63,1.164,0.340,14.33,2,9,2.082,0.296,5.243
I2_17,nrt,Milieu_4,Plate_2,6.534,1.150,0.340,14.33,2,9,2.082,0.304,5.701
I2_18,nrt,Milieu_4,Plate_2,5.049,1.154,0.340,14.33,2,9,2.082,0.313,5.249
I2_19,nrt,Milieu_4,Plate_2,4.07,1.152,0.340,14.33,2,9,2.082,0.388,7.248
J1_1,nrt,Milieu_5,Plate_1,6.705,1.056,0.149,8,1,1,1.330,0.240,4.844
J1_2,nrt,Milieu_5,Plate_1,6.962,1.070,0.219,13,3,1,1.871,0.157,2.656
J1_3,nrt,Milieu_5,Plate_1,5.678,1.058,0.219,11,5,2,2.127,0.167,2.853
J1_4,nrt,Milieu_5,Plate_1,6.927,1.095,0.264,17.5,7,2,1.910,0.180,3.074
J1_5,nrt,Milieu_5,Plate_1,5.106,1.077,0.174,13,8,1,1.425,0.224,4.089
J1_6,nrt,Milieu_5,Plate_1,7.159,1.084,0.326,19,10,1,1.888,0.221,3.539
J1_7,nrt,Milieu_5,Plate_1,6.961,1.060,0.256,14.14,11,7,2.319,0.246,4.437
J1_8,nrt,Milieu_5,Plate_1,6.904,1.044,0.256,14.14,11,7,2.319,0.133,2.137
J1_9,nrt,Milieu_5,Plate_1,0.886,1.055,0.028,2,12,1,0.437,0.025,0.208
J1_10,nrt,Milieu_5,Plate_1,5.572,1.055,0.256,14.14,11,7,2.319,0.194,3.710
J1_11,nrt,Milieu_5,Plate_1,4.439,1.074,0.256,14.14,11,7,2.319,0.096,1.527
J1_12,nrt,Milieu_5,Plate_1,9.76,1.078,0.256,14.14,11,7,2.319,0.217,4.033
J1_13,nrt,Milieu_5,Plate_1,7.81,1.064,0.256,14.14,11,7,2.319,0.115,2.008
J1_14,nrt,Milieu_5,Plate_1,9.874,1.087,0.256,14.14,11,7,2.319,0.168,3.208
J1_15,nrt,Milieu_5,Plate_1,9.245,1.066,0.344,18,9,1,2.770,0.148,2.617
J1_16,nrt,Milieu_5,Plate_1,8.27,1.076,0.264,17.5,7,2,1.910,0.327,6.648
J1_17,nrt,Milieu_5,Plate_1,7.428,1.063,0.218,14,6,1,2.095,0.082,1.330
J1_18,nrt,Milieu_5,Plate_1,7.541,1.096,0.219,11,5,2,2.127,0.151,3.343
J1_19,nrt,Milieu_5,Plate_1,2.574,1.058,0.046,1,4,1,0.000,0.086,1.749
J1_20,nrt,Milieu_5,Plate_1,6.336,1.077,0.155,5,2,1,1.231,0.172,3.721
J2_1,nrt,Milieu_5,Plate_2,6.312,1.073,0.163,7.67,1,3,1.901,0.134,2.174
J2_2,nrt,Milieu_5,Plate_2,6.817,1.047,0.163,11,2,1,1.640,0.162,2.604
J2_3,nrt,Milieu_5,Plate_2,5.842,1.056,0.213,12.33,4,3,1.973,0.164,2.180
J2_4,nrt,Milieu_5,Plate_2,7.128,1.101,0.213,12.33,4,3,1.973,0.172,1.964
J2_5,nrt,Milieu_5,Plate_2,4.425,1.082,0.230,13,6,1,0.950,0.096,0.985
J2_6,nrt,Milieu_5,Plate_2,6.724,1.056,0.345,17,8,1,1.697,0.255,3.351
J2_7,nrt,Milieu_5,Plate_2,6.185,1.076,0.229,13,9,1,1.737,0.140,1.527
J2_8,nrt,Milieu_5,Plate_2,6.644,1.070,0.208,9,12,1,0.887,0.223,2.591
J2_9,nrt,Milieu_5,Plate_2,2.7,1.067,0.122,4,14,1,0.432,0.047,0.446
J2_10,nrt,Milieu_5,Plate_2,4.181,1.097,0.153,11,16,1,0.941,0.106,0.959
J2_11,nrt,Milieu_5,Plate_2,9.428,1.083,0.259,13,15,1,2.960,0.087,0.600
J2_12,nrt,Milieu_5,Plate_2,10.078,1.071,0.407,26,13,1,2.270,0.120,0.772
J2_13,nrt,Milieu_5,Plate_2,8.239,1.083,0.328,22,10,1,2.377,0.129,0.641
J2_14,nrt,Milieu_5,Plate_2,1.617,1.056,0.046,2,11,1,0.851,0.017,0.042
J2_15,nrt,Milieu_5,Plate_2,7.803,1.079,0.402,24,7,1,2.266,0.116,1.029
J2_16,nrt,Milieu_5,Plate_2,6.602,1.080,0.293,17,5,1,2.129,0.100,0.988
J2_17,nrt,Milieu_5,Plate_2,10.014,1.080,0.213,12.33,4,3,1.973,0.124,1.461
J2_18,nrt,Milieu_5,Plate_2,6.586,1.078,0.216,11,3,1,2.158,0.105,1.189
J2_19,nrt,Milieu_5,Plate_2,5.849,1.113,0.163,7.67,1,3,1.901,0.103,1.078
J2_20,nrt,Milieu_5,Plate_2,3.35,1.089,0.163,7.67,1,3,1.901,0.180,2.364
J3_1,nrt,Milieu_5,Plate_3,6.833,1.044,0.141,9,9,1,1.672,0.132,2.084
J3_2,nrt,Milieu_5,Plate_3,6.221,1.076,0.301,14.5,1,4,1.824,0.250,4.423
J3_3,nrt,Milieu_5,Plate_3,7.038,1.090,0.301,14.5,1,4,1.824,0.146,2.389
J3_4,nrt,Milieu_5,Plate_3,5.911,1.099,0.301,14.5,1,4,1.824,0.072,0.994
J3_5,nrt,Milieu_5,Plate_3,5.239,1.112,0.210,11.5,4,2,2.561,0.165,2.763
J3_6,nrt,Milieu_5,Plate_3,7.106,1.075,0.133,8,3,2,1.759,0.191,2.906
J3_7,nrt,Milieu_5,Plate_3,1.889,1.123,0.068,2,11,1,0.538,0.058,0.849
J3_8,nrt,Milieu_5,Plate_3,5.573,1.081,0.157,13,10,1,1.535,0.153,2.392
J3_9,nrt,Milieu_5,Plate_3,6.997,1.065,0.159,7.5,6,2,3.139,0.123,2.221
J3_10,nrt,Milieu_5,Plate_3,6.974,1.091,0.173,10.5,7,2,2.172,0.083,1.424
J3_11,nrt,Milieu_5,Plate_3,4.079,1.068,0.073,4,12,1,0.228,0.122,2.352
J3_12,nrt,Milieu_5,Plate_3,2.561,1.140,0.088,4,8,2,0.882,0.018,0.236
J3_13,nrt,Milieu_5,Plate_3,4.541,1.086,0.088,4,8,2,0.882,0.247,4.640
J3_14,nrt,Milieu_5,Plate_3,10.033,1.055,0.173,10.5,7,2,2.172,0.118,2.124
J3_15,nrt,Milieu_5,Plate_3,7.492,1.105,0.159,7.5,6,2,3.139,0.071,0.815
J3_16,nrt,Milieu_5,Plate_3,5.672,1.090,0.139,9,5,1,0.000,0.116,1.786
J3_17,nrt,Milieu_5,Plate_3,5.355,1.075,0.133,8,3,2,1.759,0.075,1.428
J3_18,nrt,Milieu_5,Plate_3,8.98,1.099,0.215,14,2,1,2.879,0.283,5.276
J3_19,nrt,Milieu_5,Plate_3,10.475,1.085,0.210,11.5,4,2,2.561,0.109,2.033
J3_20,nrt,Milieu_5,Plate_3,9.164,1.123,0.301,14.5,1,4,1.824,0.231,3.845
K1_1,sex1,Milieu_1,Plate_1,0.438,1.082,0.013,1,1,1,0.000,0.013,0.297
K1_2,sex1,Milieu_1,Plate_1,0.103,1.031,0.006,1,3,1,0.000,0.004,0.107
K1_3,sex1,Milieu_1,Plate_1,1.273,1.116,0.033,2,4,1,0.244,0.010,0.277
K1_4,sex1,Milieu_1,Plate_1,0.477,1.704,0.009,0,5,1,0.000,0.009,0.206
K1_5,sex1,Milieu_1,Plate_1,2.799,1.095,0.058,2,7,2,0.428,0.041,1.115
K1_6,sex1,Milieu_1,Plate_1,1.016,1.083,0.022,1,8,1,0.000,0.011,0.276
K1_7,sex1,Milieu_1,Plate_1,0.18,1.168,0.006,1,11,1,0.000,0.006,0.157
K1_8,sex1,Milieu_1,Plate_1,0.37,1.054,0.007,0,13,1,0.000,0.003,0.077
K1_9,sex1,Milieu_1,Plate_1,0.503,1.071,0.012,0,15,1,0.000,0.011,0.211
K1_10,sex1,Milieu_1,Plate_1,0.592,1.147,0.009,1,16,1,0.000,0.009,0.177
K1_11,sex1,Milieu_1,Plate_1,0.26,1.077,0.006,1,14,1,0.000,0.010,0.183
K1_12,sex1,Milieu_1,Plate_1,0.2,1.068,0.005,0,12,1,0.000,0.006,0.115
K1_13,sex1,Milieu_1,Plate_1,0.085,1.049,0.001,0,10,1,0.000,0.009,0.181
K1_14,sex1,Milieu_1,Plate_1,0.493,1.256,0.008,0,9,1,0.000,0.010,0.220
K1_15,sex1,Milieu_1,Plate_1,0.431,1.759,0.058,2,7,2,0.428,0.012,0.226
K1_16,sex1,Milieu_1,Plate_1,0.571,1.043,0.009,0,6,1,0.000,0.012,0.209
K1_17,sex1,Milieu_1,Plate_1,0.577,1.800,0.010,0,2,1,0.000,0.009,0.188
K2_1,sex1,Milieu_1,Plate_2,1.573,1.142,0.061,1,3,1,0.000,0.023,0.479
K2_2,sex1,Milieu_1,Plate_2,1.336,1.074,0.030,1,6,1,0.000,0.012,0.259
K2_3,sex1,Milieu_1,Plate_2,0.638,1.327,0.009,1,7,1,0.000,0.014,0.187
K2_4,sex1,Milieu_1,Plate_2,0.376,1.269,0.008,0,8,1,0.000,0.006,0.114
K2_5,sex1,Milieu_1,Plate_2,0.494,1.153,0.017,1,11,1,0.000,0.010,0.221
K2_6,sex1,Milieu_1,Plate_2,2.308,1.060,0.085,5,12,1,0.546,0.034,0.814
K2_7,sex1,Milieu_1,Plate_2,1.318,1.081,0.026,0,14,1,0.000,0.006,0.120
K2_8,sex1,Milieu_1,Plate_2,0.874,1.136,0.018,1,18,1,0.000,0.009,0.176
K2_9,sex1,Milieu_1,Plate_2,0.362,1.094,0.008,1,17,1,0.000,0.008,0.129
K2_10,sex1,Milieu_1,Plate_2,0.244,1.203,0.007,1,16,1,0.000,0.012,0.168
K2_11,sex1,Milieu_1,Plate_2,0.283,1.112,0.009,1,15,1,0.000,0.008,0.153
K2_12,sex1,Milieu_1,Plate_2,0.176,1.071,0.007,1,13,1,0.000,0.008,0.122
K2_13,sex1,Milieu_1,Plate_2,1.294,1.106,0.029,1,10,1,0.000,0.012,0.209
K2_14,sex1,Milieu_1,Plate_2,0.321,1.082,0.007,1,9,1,0.000,0.012,0.185
K2_15,sex1,Milieu_1,Plate_2,1.44,1.103,0.048,2,5,1,0.031,0.031,0.684
K2_16,sex1,Milieu_1,Plate_2,1.081,1.119,0.034,3,4,1,0.072,0.010,0.145
K2_17,sex1,Milieu_1,Plate_2,0.491,1.045,0.012,0,2,1,0.000,0.010,0.187
K2_18,sex1,Milieu_1,Plate_2,0.231,1.028,0.004,0,1,1,0.000,0.007,0.118
L1_1,sex1,Milieu_2,Plate_1,5.247,1.172,0.096,2,1,1,2.240,0.044,0.873
L1_2,sex1,Milieu_2,Plate_1,7.548,1.212,0.159,3.5,2,2,1.560,0.070,1.570
L1_3,sex1,Milieu_2,Plate_1,7.609,1.196,0.159,3.5,2,2,1.560,0.059,1.431
L1_4,sex1,Milieu_2,Plate_1,6.224,1.157,0.145,5,3,1,1.153,0.085,1.648
L1_5,sex1,Milieu_2,Plate_1,4.782,1.348,0.202,9.2,4,5,1.410,0.120,2.599
L1_6,sex1,Milieu_2,Plate_1,7.511,1.393,0.202,9.2,4,5,1.410,0.072,1.372
L1_7,sex1,Milieu_2,Plate_1,5.8,1.165,0.202,9.2,4,5,1.410,0.081,1.727
L1_8,sex1,Milieu_2,Plate_1,6.883,1.134,0.202,9.2,4,5,1.410,0.051,1.029
L1_9,sex1,Milieu_2,Plate_1,5.168,1.171,0.202,9.2,4,5,1.410,0.049,1.055
L1_10,sex1,Milieu_2,Plate_1,4.428,1.178,0.233,11,5,3,1.547,0.127,2.476
L1_11,sex1,Milieu_2,Plate_1,6.876,1.156,0.233,11,5,3,1.547,0.048,0.904
L1_12,sex1,Milieu_2,Plate_1,4.823,1.136,0.128,5,6,1,1.739,0.086,1.440
L1_13,sex1,Milieu_2,Plate_1,7.438,1.230,0.312,16.5,8,2,2.523,0.090,1.650
L1_14,sex1,Milieu_2,Plate_1,3.568,1.206,0.114,4,9,1,1.217,0.166,2.844
L1_15,sex1,Milieu_2,Plate_1,10.336,1.161,0.312,16.5,8,2,2.523,0.145,2.969
L1_16,sex1,Milieu_2,Plate_1,7.06,1.175,0.210,8,7,1,1.517,0.069,1.472
L1_17,sex1,Milieu_2,Plate_1,7.818,1.157,0.233,11,5,3,1.547,0.075,1.727
L2_1,sex1,Milieu_2,Plate_2,8.181,1.160,0.128,1,1,2,0.000,0.037,0.900
L2_2,sex1,Milieu_2,Plate_2,4.471,1.205,0.128,1,1,2,0.000,0.031,0.611
L2_3,sex1,Milieu_2,Plate_2,6.329,1.097,0.158,8,2,1,1.833,0.060,1.220
L2_4,sex1,Milieu_2,Plate_2,10.197,1.144,0.295,12.5,3,2,1.841,0.061,1.284
L2_5,sex1,Milieu_2,Plate_2,7.554,1.142,0.295,12.5,3,2,1.841,0.117,2.587
L2_6,sex1,Milieu_2,Plate_2,8.743,1.149,0.268,11,4,1,1.502,0.102,1.875
L2_7,sex1,Milieu_2,Plate_2,7.342,1.336,0.296,12,7,1,1.846,0.075,1.159
L2_8,sex1,Milieu_2,Plate_2,3.895,1.297,0.116,3,8,1,0.390,0.066,1.145
L2_9,sex1,Milieu_2,Plate_2,8.365,1.193,0.270,10,9,1,1.939,0.141,2.131
L2_10,sex1,Milieu_2,Plate_2,1.698,1.144,0.051,2,6,1,0.926,0.052,0.698
L2_11,sex1,Milieu_2,Plate_2,6.181,1.184,0.230,9,5,1,2.017,0.094,1.383
M1_1,sex1,Milieu_3,Plate_1,0.13,1.237,0.004,0,2,1,0.000,0.011,0.101
M1_2,sex1,Milieu_3,Plate_1,0.436,1.036,0.007,0,3,1,0.000,0.015,0.138
M1_3,sex1,Milieu_3,Plate_1,0.095,1.058,0.005,0,6,1,0.000,0.011,0.134
M1_4,sex1,Milieu_3,Plate_1,1.023,1.066,0.021,1,7,1,0.000,0.030,0.457
M1_5,sex1,Milieu_3,Plate_1,0.93,1.213,0.029,1,9,1,0.000,0.018,0.265
M1_6,sex1,Milieu_3,Plate_1,0.406,1.093,0.013,1,11,1,0.000,0.016,0.167
M1_7,sex1,Milieu_3,Plate_1,1.017,1.122,0.028,1,12,1,0.000,0.021,0.218
M1_8,sex1,Milieu_3,Plate_1,0.085,1.049,0.006,1,14,1,0.000,0.005,0.036
